promotion_id	promotion_code	campaign_id	promotion_type	discount_value	discount_unit	start_date	end_date	channel	is_active	target_segment	target_countries	min_purchase_amount	max_uses	actual_uses	budget_allocated	estimated_roi	created_by	approval_status
52beadf7-c714-40de-8469-ca79d67216a6	SUPER13B	9acdbeff-222b-499f-adb5-e48231ebbc4c	fixed_amount	50	currency	2024-06-04	2024-07-12	search_ads	False	high_value		500	5000	1176	55992.62	2.61	marketing_user_11	approved
99dd7a93-c1c4-444e-b427-d5e09aaf46f5	OFFER69Z	d4d2e2a0-369d-4690-8605-56070f5c6059	fixed_amount	250	currency	2025-09-15	2025-11-03	social_media	False	inactive_reactivation		250	500	83	82928.44	0.93	marketing_user_5	pending
819144ab-9d3c-4dc9-9c9f-d69f993a4f22	SAVE28X	9901bbf9-ea1b-4e37-aa5f-f384955ff3b6	percentage_discount	10	percent	2025-06-29	2025-07-28	email	False	all		1000	100	39	10984.99	2.75	marketing_user_18	draft
ad899c63-f882-4816-9095-a81b0f55b123	MEGA96B	940a7175-5d85-495c-a2d7-f4172d367a15	bundle_deal	0	N/A	2025-02-10	2025-04-09	affiliate	False	enterprise_only		500	5000	4700	22019.69	1.43	marketing_user_13	approved
33f765a1-c1b6-483d-a4e2-cc190b77a0df	SUPER33E	dd531bb8-fb5d-478d-a266-d8dffc658492	bundle_deal	0	N/A	2024-07-01	2024-09-01	email	False	gold_plus		1000	-1	1568	8992.35	1.37	marketing_user_9	pending
47c8d654-bf9e-49c4-80aa-0375b651fd20	PROMO19E	d0d2d599-0df0-4de2-a922-2e9b70da48ec	bundle_deal	0	N/A	2025-04-24	2025-05-18	webinar	False	inactive_reactivation		250	5000	422	30836.41	3.28	marketing_user_3	approved
ae5afcac-8bca-4c32-8c2c-efb559b74562	EXCLUSIVE38X	940a7175-5d85-495c-a2d7-f4172d367a15	free_shipping	0	N/A	2023-08-19	2023-09-13	partner_referral	False	high_value		50	250	69	87413.96	3.8	marketing_user_10	draft
ddd97e1d-e7b3-4fc5-98ce-050a57e508dc	MEGA56D	dd531bb8-fb5d-478d-a266-d8dffc658492	free_trial	0	N/A	2023-04-20	2023-07-10	partner_referral	False	smb_only		500	500	40	36973.29	2.05	marketing_user_5	draft
bc4d3dcb-b746-4c0e-b00c-2925bc3a182b	PROMO17B	d0d2d599-0df0-4de2-a922-2e9b70da48ec	bundle_deal	0	N/A	2025-04-18	2025-07-17	direct_mail	False	geo_specific	SG|SE	50	-1	244	53127.45	0.95	marketing_user_12	pending
5bd3c652-430e-461c-b1cf-5351630393f4	OFFER39E	3d429510-235a-4c85-800b-7577802bdca8	free_trial	0	N/A	2025-02-15	2025-05-02	affiliate	False	high_value		100	50	25	32329.0	1.35	marketing_user_7	pending
aa2f08e1-0e18-4630-950b-d3cb818afe9c	MEGA39Z	5367a389-8cd5-4d57-8bb9-6e31bee1573c	cashback	20	percent	2025-04-11	2025-05-31	webinar	False	individual_only		50	100	10	50170.09	3.16	marketing_user_9	approved
7a27d779-514c-426b-8027-51e3c3a7a623	DEAL34Z	d4d2e2a0-369d-4690-8605-56070f5c6059	fixed_amount	25	currency	2025-08-10	2025-08-18	email	False	new_customers		100	100	84	15784.99	4.3	marketing_user_4	pending
